Running on node: qgpu2016
Wed May  7 16:57:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.86.15              Driver Version: 570.86.15      CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:31:00.0 Off |                    0 |
| N/A   42C    P0             61W /  500W |       1MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Python being used:
/software/anaconda3/2018.12/bin/python
Python executable: /software/anaconda3/2018.12/bin/python
Total dataset size: 9999
Train: 7999, Val: 999, Test: 1001
fast_dev_run = False
Training batches: 250
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.32it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:04<00:00,  0.47it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s]
Epoch 0:   0%|          | 1/250 [00:04<18:34,  0.22it/s, v_num=1, train_loss=1.72e+5]
Epoch 12:  85%|████████▌ | 213/250 [01:44<00:18,  2.04it/s, v_num=1, train_loss=8.34e+4, val_loss=nan.0]
Epoch 12:  86%|████████▌ | 214/250 [01:44<00:17,  2.05it/s, v_num=1, train_loss=8.34e+4, val_loss=nan.0]
Epoch 12:  86%|████████▌ | 214/250 [01:44<00:17,  2.05it/s, v_num=1, train_loss=8.4e+4, val_loss=nan.0] 
Epoch 12:  86%|████████▌ | 215/250 [01:44<00:16,  2.06it/s, v_num=1, train_loss=8.4e+4, val_loss=nan.0]
Epoch 12:  86%|████████▌ | 215/250 [01:44<00:16,  2.06it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 12:  86%|████████▋ | 216/250 [01:44<00:16,  2.07it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 12:  86%|████████▋ | 216/250 [01:44<00:16,  2.07it/s, v_num=1, train_loss=7.5e+4, val_loss=nan.0] 
Epoch 12:  87%|████████▋ | 217/250 [01:44<00:15,  2.08it/s, v_num=1, train_loss=7.5e+4, val_loss=nan.0]
Epoch 12:  87%|████████▋ | 217/250 [01:44<00:15,  2.08it/s, v_num=1, train_loss=7.59e+4, val_loss=nan.0]
Epoch 12:  87%|████████▋ | 218/250 [01:44<00:15,  2.08it/s, v_num=1, train_loss=7.59e+4, val_loss=nan.0]
Epoch 12:  87%|████████▋ | 218/250 [01:44<00:15,  2.08it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 12:  88%|████████▊ | 219/250 [01:46<00:15,  2.06it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 12:  88%|████████▊ | 219/250 [01:46<00:15,  2.06it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 12:  88%|████████▊ | 220/250 [01:46<00:14,  2.07it/s, v_num=1, train_loss=8.19e+4, val_loss=nan.0]
Epoch 12:  88%|████████▊ | 220/250 [01:46<00:14,  2.07it/s, v_num=1, train_loss=81290.5, val_loss=nan.0]
Epoch 12:  88%|████████▊ | 221/250 [01:47<00:14,  2.05it/s, v_num=1, train_loss=81290.5, val_loss=nan.0]
Epoch 12:  88%|████████▊ | 221/250 [01:47<00:14,  2.05it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 12:  89%|████████▉ | 222/250 [01:47<00:13,  2.06it/s, v_num=1, train_loss=7.67e+4, val_loss=nan.0]
Epoch 12:  89%|████████▉ | 222/250 [01:47<00:13,  2.06it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 12:  89%|████████▉ | 223/250 [01:47<00:13,  2.07it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 12:  89%|████████▉ | 223/250 [01:47<00:13,  2.07it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 12:  90%|████████▉ | 224/250 [01:47<00:12,  2.08it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 12:  90%|████████▉ | 224/250 [01:47<00:12,  2.08it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 12:  90%|█████████ | 225/250 [01:47<00:11,  2.08it/s, v_num=1, train_loss=7.83e+4, val_loss=nan.0]
Epoch 12:  90%|█████████ | 225/250 [01:47<00:11,  2.08it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 12:  90%|█████████ | 226/250 [01:48<00:11,  2.09it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 12:  90%|█████████ | 226/250 [01:48<00:11,  2.09it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 12:  91%|█████████ | 227/250 [01:49<00:11,  2.07it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 12:  91%|█████████ | 227/250 [01:49<00:11,  2.07it/s, v_num=1, train_loss=8.11e+4, val_loss=nan.0]
Epoch 12:  91%|█████████ | 228/250 [01:49<00:10,  2.08it/s, v_num=1, train_loss=8.11e+4, val_loss=nan.0]
Epoch 12:  91%|█████████ | 228/250 [01:49<00:10,  2.08it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 12:  92%|█████████▏| 229/250 [01:51<00:10,  2.06it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 12:  92%|█████████▏| 229/250 [01:51<00:10,  2.06it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 12:  92%|█████████▏| 230/250 [01:51<00:09,  2.07it/s, v_num=1, train_loss=7.94e+4, val_loss=nan.0]
Epoch 12:  92%|█████████▏| 230/250 [01:51<00:09,  2.07it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 12:  92%|█████████▏| 231/250 [01:51<00:09,  2.08it/s, v_num=1, train_loss=7.73e+4, val_loss=nan.0]
Epoch 12:  92%|█████████▏| 231/250 [01:51<00:09,  2.08it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  93%|█████████▎| 232/250 [01:51<00:08,  2.08it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  93%|█████████▎| 232/250 [01:51<00:08,  2.08it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 12:  93%|█████████▎| 233/250 [01:51<00:08,  2.09it/s, v_num=1, train_loss=7.69e+4, val_loss=nan.0]
Epoch 12:  93%|█████████▎| 233/250 [01:51<00:08,  2.09it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 12:  94%|█████████▎| 234/250 [01:51<00:07,  2.10it/s, v_num=1, train_loss=7.95e+4, val_loss=nan.0]
Epoch 12:  94%|█████████▎| 234/250 [01:51<00:07,  2.10it/s, v_num=1, train_loss=7.33e+4, val_loss=nan.0]
Epoch 12:  94%|█████████▍| 235/250 [01:53<00:07,  2.07it/s, v_num=1, train_loss=7.33e+4, val_loss=nan.0]
Epoch 12:  94%|█████████▍| 235/250 [01:53<00:07,  2.07it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  94%|█████████▍| 236/250 [01:53<00:06,  2.08it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 12:  94%|█████████▍| 236/250 [01:53<00:06,  2.08it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 12:  95%|█████████▍| 237/250 [01:54<00:06,  2.07it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 12:  95%|█████████▍| 237/250 [01:54<00:06,  2.07it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  95%|█████████▌| 238/250 [01:54<00:05,  2.08it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  95%|█████████▌| 238/250 [01:54<00:05,  2.08it/s, v_num=1, train_loss=8.42e+4, val_loss=nan.0]
Epoch 12:  96%|█████████▌| 239/250 [01:54<00:05,  2.08it/s, v_num=1, train_loss=8.42e+4, val_loss=nan.0]
Epoch 12:  96%|█████████▌| 239/250 [01:54<00:05,  2.08it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  96%|█████████▌| 240/250 [01:54<00:04,  2.09it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 12:  96%|█████████▌| 240/250 [01:54<00:04,  2.09it/s, v_num=1, train_loss=7.52e+4, val_loss=nan.0]
Epoch 12:  96%|█████████▋| 241/250 [01:54<00:04,  2.10it/s, v_num=1, train_loss=7.52e+4, val_loss=nan.0]
Epoch 12:  96%|█████████▋| 241/250 [01:54<00:04,  2.10it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  97%|█████████▋| 242/250 [01:54<00:03,  2.11it/s, v_num=1, train_loss=7.36e+4, val_loss=nan.0]
Epoch 12:  97%|█████████▋| 242/250 [01:54<00:03,  2.11it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 12:  97%|█████████▋| 243/250 [01:56<00:03,  2.08it/s, v_num=1, train_loss=7.98e+4, val_loss=nan.0]
Epoch 12:  97%|█████████▋| 243/250 [01:56<00:03,  2.08it/s, v_num=1, train_loss=8.28e+4, val_loss=nan.0]
Epoch 12:  98%|█████████▊| 244/250 [01:56<00:02,  2.09it/s, v_num=1, train_loss=8.28e+4, val_loss=nan.0]
Epoch 12:  98%|█████████▊| 244/250 [01:56<00:02,  2.09it/s, v_num=1, train_loss=7.37e+4, val_loss=nan.0]
Epoch 12:  98%|█████████▊| 245/250 [01:58<00:02,  2.08it/s, v_num=1, train_loss=7.37e+4, val_loss=nan.0]
Epoch 12:  98%|█████████▊| 245/250 [01:58<00:02,  2.08it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 12:  98%|█████████▊| 246/250 [01:58<00:01,  2.08it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 12:  98%|█████████▊| 246/250 [01:58<00:01,  2.08it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 12:  99%|█████████▉| 247/250 [01:58<00:01,  2.09it/s, v_num=1, train_loss=7.84e+4, val_loss=nan.0]
Epoch 12:  99%|█████████▉| 247/250 [01:58<00:01,  2.09it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 12:  99%|█████████▉| 248/250 [01:58<00:00,  2.10it/s, v_num=1, train_loss=7.42e+4, val_loss=nan.0]
Epoch 12:  99%|█████████▉| 248/250 [01:58<00:00,  2.10it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0] 
Epoch 12: 100%|█████████▉| 249/250 [01:58<00:00,  2.11it/s, v_num=1, train_loss=7.6e+4, val_loss=nan.0]
Epoch 12: 100%|█████████▉| 249/250 [01:58<00:00,  2.11it/s, v_num=1, train_loss=7.43e+4, val_loss=nan.0]
Epoch 12: 100%|██████████| 250/250 [01:58<00:00,  2.11it/s, v_num=1, train_loss=7.43e+4, val_loss=nan.0]
Epoch 12: 100%|██████████| 250/250 [01:58<00:00,  2.11it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/32 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 1/32 [00:00<00:00, 56.57it/s][A

Validation DataLoader 0:   6%|▋         | 2/32 [00:01<00:16,  1.83it/s][A

Validation DataLoader 0:   9%|▉         | 3/32 [00:02<00:20,  1.39it/s][A

Validation DataLoader 0:  12%|█▎        | 4/32 [00:03<00:22,  1.24it/s][A

Validation DataLoader 0:  16%|█▌        | 5/32 [00:04<00:23,  1.16it/s][A

Validation DataLoader 0:  19%|█▉        | 6/32 [00:05<00:23,  1.12it/s][A

Validation DataLoader 0:  22%|██▏       | 7/32 [00:06<00:22,  1.09it/s][A

Validation DataLoader 0:  25%|██▌       | 8/32 [00:07<00:22,  1.07it/s][A

Validation DataLoader 0:  28%|██▊       | 9/32 [00:08<00:21,  1.05it/s][A

Validation DataLoader 0:  31%|███▏      | 10/32 [00:09<00:21,  1.04it/s][A

Validation DataLoader 0:  34%|███▍      | 11/32 [00:10<00:20,  1.03it/s][A

Validation DataLoader 0:  38%|███▊      | 12/32 [00:11<00:19,  1.02it/s][A

Validation DataLoader 0:  41%|████      | 13/32 [00:12<00:18,  1.01it/s][A

Validation DataLoader 0:  44%|████▍     | 14/32 [00:13<00:17,  1.01it/s][A

Validation DataLoader 0:  47%|████▋     | 15/32 [00:14<00:16,  1.00it/s][A

Validation DataLoader 0:  50%|█████     | 16/32 [00:16<00:16,  1.00it/s][A

Validation DataLoader 0:  53%|█████▎    | 17/32 [00:17<00:15,  0.99it/s][A

Validation DataLoader 0:  56%|█████▋    | 18/32 [00:18<00:14,  0.99it/s][A

Validation DataLoader 0:  59%|█████▉    | 19/32 [00:19<00:13,  0.99it/s][A

Validation DataLoader 0:  62%|██████▎   | 20/32 [00:20<00:12,  0.98it/s][A

Validation DataLoader 0:  66%|██████▌   | 21/32 [00:21<00:11,  0.98it/s][A

Validation DataLoader 0:  69%|██████▉   | 22/32 [00:22<00:10,  0.98it/s][A

Validation DataLoader 0:  72%|███████▏  | 23/32 [00:23<00:09,  0.98it/s][A

Validation DataLoader 0:  75%|███████▌  | 24/32 [00:24<00:08,  0.97it/s][A

Validation DataLoader 0:  78%|███████▊  | 25/32 [00:25<00:07,  0.97it/s][A

Validation DataLoader 0:  81%|████████▏ | 26/32 [00:26<00:06,  0.97it/s][A

Validation DataLoader 0:  84%|████████▍ | 27/32 [00:27<00:05,  0.97it/s][A

Validation DataLoader 0:  88%|████████▊ | 28/32 [00:28<00:04,  0.97it/s][A

Validation DataLoader 0:  91%|█████████ | 29/32 [00:29<00:03,  0.97it/s][A

Validation DataLoader 0:  94%|█████████▍| 30/32 [00:31<00:02,  0.97it/s][A

Validation DataLoader 0:  97%|█████████▋| 31/32 [00:32<00:01,  0.97it/s][A

Validation DataLoader 0: 100%|██████████| 32/32 [00:32<00:00,  0.99it/s][A

                                                                        [A
Epoch 12: 100%|██████████| 250/250 [02:31<00:00,  1.65it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 12: 100%|██████████| 250/250 [02:31<00:00,  1.65it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 12:   0%|          | 0/250 [00:00<?, ?it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]          
Epoch 13:   0%|          | 0/250 [00:00<?, ?it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 13:   0%|          | 1/250 [00:08<36:20,  0.11it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 13:   0%|          | 1/250 [00:08<36:20,  0.11it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 13:   1%|          | 2/250 [00:08<18:14,  0.23it/s, v_num=1, train_loss=7.82e+4, val_loss=nan.0]
Epoch 13:   1%|          | 2/250 [00:08<18:15,  0.23it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 13:   1%|          | 3/250 [00:08<12:12,  0.34it/s, v_num=1, train_loss=7.72e+4, val_loss=nan.0]
Epoch 13:   1%|          | 3/250 [00:08<12:12,  0.34it/s, v_num=1, train_loss=7.16e+4, val_loss=nan.0]
Epoch 13:   2%|▏         | 4/250 [00:08<09:11,  0.45it/s, v_num=1, train_loss=7.16e+4, val_loss=nan.0]
Epoch 13:   2%|▏         | 4/250 [00:08<09:11,  0.45it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 13:   2%|▏         | 5/250 [00:09<07:22,  0.55it/s, v_num=1, train_loss=8.13e+4, val_loss=nan.0]
Epoch 13:   2%|▏         | 5/250 [00:09<07:22,  0.55it/s, v_num=1, train_loss=7.74e+4, val_loss=nan.0]
Epoch 13:   2%|▏         | 6/250 [00:09<06:10,  0.66it/s, v_num=1, train_loss=7.74e+4, val_loss=nan.0]
Epoch 13:   2%|▏         | 6/250 [00:09<06:10,  0.66it/s, v_num=1, train_loss=8.24e+4, val_loss=nan.0]
Epoch 13:   3%|▎         | 7/250 [00:09<05:18,  0.76it/s, v_num=1, train_loss=8.24e+4, val_loss=nan.0]
Epoch 13:   3%|▎         | 7/250 [00:09<05:18,  0.76it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 13:   3%|▎         | 8/250 [00:09<04:39,  0.86it/s, v_num=1, train_loss=8.07e+4, val_loss=nan.0]
Epoch 13:   3%|▎         | 8/250 [00:09<04:39,  0.86it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 13:   4%|▎         | 9/250 [00:12<05:28,  0.73it/s, v_num=1, train_loss=8.16e+4, val_loss=nan.0]
Epoch 13:   4%|▎         | 9/250 [00:12<05:28,  0.73it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0] 
Epoch 13:   4%|▍         | 10/250 [00:12<04:56,  0.81it/s, v_num=1, train_loss=7.9e+4, val_loss=nan.0]
Epoch 13:   4%|▍         | 10/250 [00:12<04:56,  0.81it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 13:   4%|▍         | 11/250 [00:12<04:29,  0.89it/s, v_num=1, train_loss=8.04e+4, val_loss=nan.0]
Epoch 13:   4%|▍         | 11/250 [00:12<04:29,  0.89it/s, v_num=1, train_loss=7.48e+4, val_loss=nan.0]
Epoch 13:   5%|▍         | 12/250 [00:12<04:07,  0.96it/s, v_num=1, train_loss=7.48e+4, val_loss=nan.0]
Epoch 13:   5%|▍         | 12/250 [00:12<04:07,  0.96it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 13:   5%|▌         | 13/250 [00:12<03:48,  1.03it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 13:   5%|▌         | 13/250 [00:12<03:49,  1.03it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 13:   6%|▌         | 14/250 [00:12<03:32,  1.11it/s, v_num=1, train_loss=7.62e+4, val_loss=nan.0]
Epoch 13:   6%|▌         | 14/250 [00:12<03:32,  1.11it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 13:   6%|▌         | 15/250 [00:12<03:19,  1.18it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 13:   6%|▌         | 15/250 [00:12<03:19,  1.18it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 13:   6%|▋         | 16/250 [00:12<03:06,  1.25it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 13:   6%|▋         | 16/250 [00:12<03:06,  1.25it/s, v_num=1, train_loss=8.01e+4, val_loss=nan.0]
Epoch 13:   7%|▋         | 17/250 [00:15<03:35,  1.08it/s, v_num=1, train_loss=8.01e+4, val_loss=nan.0]
Epoch 13:   7%|▋         | 17/250 [00:15<03:35,  1.08it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 13:   7%|▋         | 18/250 [00:15<03:23,  1.14it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 13:   7%|▋         | 18/250 [00:15<03:23,  1.14it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 13:   8%|▊         | 19/250 [00:15<03:13,  1.20it/s, v_num=1, train_loss=7.87e+4, val_loss=nan.0]
Epoch 13:   8%|▊         | 19/250 [00:15<03:13,  1.20it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 13:   8%|▊         | 20/250 [00:15<03:03,  1.25it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 13:   8%|▊         | 20/250 [00:15<03:03,  1.25it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 13:   8%|▊         | 21/250 [00:16<02:54,  1.31it/s, v_num=1, train_loss=7.85e+4, val_loss=nan.0]
Epoch 13:   8%|▊         | 21/250 [00:16<02:54,  1.31it/s, v_num=1, train_loss=8.01e+4, val_loss=nan.0]
Epoch 13:   9%|▉         | 22/250 [00:16<02:46,  1.37it/s, v_num=1, train_loss=8.01e+4, val_loss=nan.0]
Epoch 13:   9%|▉         | 22/250 [00:16<02:46,  1.37it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 13:   9%|▉         | 23/250 [00:16<02:39,  1.42it/s, v_num=1, train_loss=7.93e+4, val_loss=nan.0]
Epoch 13:   9%|▉         | 23/250 [00:16<02:39,  1.42it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 13:  10%|▉         | 24/250 [00:16<02:33,  1.48it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 13:  10%|▉         | 24/250 [00:16<02:33,  1.48it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 13:  10%|█         | 25/250 [00:19<02:52,  1.30it/s, v_num=1, train_loss=7.58e+4, val_loss=nan.0]
Epoch 13:  10%|█         | 25/250 [00:19<02:52,  1.30it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 13:  10%|█         | 26/250 [00:19<02:46,  1.35it/s, v_num=1, train_loss=7.78e+4, val_loss=nan.0]
Epoch 13:  10%|█         | 26/250 [00:19<02:46,  1.35it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 13:  11%|█         | 27/250 [00:19<02:39,  1.39it/s, v_num=1, train_loss=7.55e+4, val_loss=nan.0]
Epoch 13:  11%|█         | 27/250 [00:19<02:39,  1.39it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 13:  11%|█         | 28/250 [00:19<02:34,  1.44it/s, v_num=1, train_loss=7.96e+4, val_loss=nan.0]
Epoch 13:  11%|█         | 28/250 [00:19<02:34,  1.44it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 13:  12%|█▏        | 29/250 [00:19<02:28,  1.49it/s, v_num=1, train_loss=7.89e+4, val_loss=nan.0]
Epoch 13:  12%|█▏        | 29/250 [00:19<02:28,  1.49it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 13:  12%|█▏        | 30/250 [00:19<02:23,  1.53it/s, v_num=1, train_loss=8.12e+4, val_loss=nan.0]
Epoch 13:  12%|█▏        | 30/250 [00:19<02:23,  1.53it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 13:  12%|█▏        | 31/250 [00:19<02:18,  1.58it/s, v_num=1, train_loss=7.71e+4, val_loss=nan.0]
Epoch 13:  12%|█▏        | 31/250 [00:19<02:18,  1.58it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 13:  13%|█▎        | 32/250 [00:19<02:15,  1.61it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 13:  13%|█▎        | 32/250 [00:19<02:15,  1.61it/s, v_num=1, train_loss=7.44e+4, val_loss=nan.0]
Epoch 13:  13%|█▎        | 33/250 [00:22<02:29,  1.45it/s, v_num=1, train_loss=7.44e+4, val_loss=nan.0]
Epoch 13:  13%|█▎        | 33/250 [00:22<02:29,  1.45it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 13:  14%|█▎        | 34/250 [00:22<02:24,  1.49it/s, v_num=1, train_loss=7.77e+4, val_loss=nan.0]
Epoch 13:  14%|█▎        | 34/250 [00:22<02:24,  1.49it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 13:  14%|█▍        | 35/250 [00:22<02:20,  1.53it/s, v_num=1, train_loss=7.39e+4, val_loss=nan.0]
Epoch 13:  14%|█▍        | 35/250 [00:22<02:20,  1.53it/s, v_num=1, train_loss=7.66e+4, val_loss=nan.0]
Epoch 13:  14%|█▍        | 36/250 [00:22<02:16,  1.57it/s, v_num=1, train_loss=7.66e+4, val_loss=nan.0]
Epoch 13:  14%|█▍        | 36/250 [00:22<02:16,  1.57it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]   
Epoch 13:  15%|█▍        | 37/250 [00:22<02:12,  1.61it/s, v_num=1, train_loss=8e+4, val_loss=nan.0]
Epoch 13:  15%|█▍        | 37/250 [00:22<02:12,  1.61it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 13:  15%|█▌        | 38/250 [00:23<02:08,  1.65it/s, v_num=1, train_loss=7.65e+4, val_loss=nan.0]
Epoch 13:  15%|█▌        | 38/250 [00:23<02:08,  1.65it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 13:  16%|█▌        | 39/250 [00:23<02:05,  1.69it/s, v_num=1, train_loss=8.22e+4, val_loss=nan.0]
Epoch 13:  16%|█▌        | 39/250 [00:23<02:05,  1.69it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 13:  16%|█▌        | 40/250 [00:23<02:04,  1.69it/s, v_num=1, train_loss=7.81e+4, val_loss=nan.0]
Epoch 13:  16%|█▌        | 40/250 [00:23<02:04,  1.69it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 13:  16%|█▋        | 41/250 [00:26<02:13,  1.57it/s, v_num=1, train_loss=7.79e+4, val_loss=nan.0]
Epoch 13:  16%|█▋        | 41/250 [00:26<02:13,  1.57it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 13:  17%|█▋        | 42/250 [00:26<02:09,  1.60it/s, v_num=1, train_loss=7.75e+4, val_loss=nan.0]
Epoch 13:  17%|█▋        | 42/250 [00:26<02:09,  1.60it/s, v_num=1, train_loss=8.28e+4, val_loss=nan.0]
Epoch 13:  17%|█▋        | 43/250 [00:26<02:08,  1.61it/s, v_num=1, train_loss=8.28e+4, val_loss=nan.0]
Epoch 13:  17%|█▋        | 43/250 [00:26<02:08,  1.61it/s, v_num=1, train_loss=7.66e+4, val_loss=nan.0]
Epoch 13:  18%|█▊        | 44/250 [00:26<02:05,  1.65it/s, v_num=1, train_loss=7.66e+4, val_loss=nan.0]
Epoch 13:  18%|█▊        | 44/250 [00:26<02:05,  1.65it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0] 
Epoch 13:  18%|█▊        | 45/250 [00:26<02:02,  1.68it/s, v_num=1, train_loss=8.1e+4, val_loss=nan.0]
